,time_period,time,duration,amplitude
0,18:00:00,18:01:10,70.0,3.749999999999587
1,18:00:00,18:04:23,193.0,-3.3999999999950736
2,18:00:00,18:11:34,431.0,3.3999999999950736
3,18:00:00,18:27:51,977.0,-1.8749999999886913
4,18:00:00,18:00:03,48.0,50576.66999999998
5,18:00:00,18:03:55,232.0,-112071.76999999999
6,18:00:00,18:04:23,28.0,3.125
7,18:00:00,18:27:51,1408.0,-3.125
8,19:00:00,18:30:27,3.0,1.8749999999886913
9,19:00:00,18:31:46,79.0,-5.2749999999990305
10,19:00:00,18:32:53,67.0,1.8750000000039568
11,19:00:00,18:41:39,526.0,-5.2749999999990305
12,19:00:00,18:42:07,28.0,3.3999999999950736
13,19:00:00,18:44:05,118.0,-6.8000000000012495
14,19:00:00,18:44:06,1.0,3.400000000006176
15,19:00:00,18:44:41,35.0,-3.400000000006176
16,19:00:00,18:53:39,538.0,6.80000000000125
17,19:00:00,18:53:40,1.0,-3.3999999999950736
18,19:00:00,18:30:27,11.0,6.424999999989078
19,19:00:00,18:31:28,61.0,-3.0249999999940047
20,19:00:00,18:32:53,85.0,3.1249999999996563
21,19:00:00,18:40:49,476.0,-3.024999999987066
22,19:00:00,18:41:17,28.0,3.124999999992717
23,19:00:00,18:42:07,50.0,-3.124999999992717
24,19:00:00,18:42:16,9.0,3.124999999992717
25,19:00:00,18:44:06,110.0,-3.0250000000092703
26,19:00:00,18:44:45,39.0,3.124999999999656
27,19:00:00,18:53:39,534.0,-3.2249999999831025
28,20:00:00,19:00:57,41.0,-3.3999999999950736
29,20:00:00,19:02:41,104.0,6.800000000005413
30,20:00:00,19:05:00,139.0,-3.4000000000103388
31,20:00:00,19:05:08,8.0,3.400000000010339
32,20:00:00,19:07:19,131.0,-3.4000000000103388
33,20:00:00,19:07:59,40.0,1.8750000000039568
34,20:00:00,19:12:21,262.0,-1.8750000000039568
35,20:00:00,19:12:37,16.0,3.4000000000103388
36,20:00:00,19:19:42,425.0,-3.400000000010339
37,20:00:00,19:00:17,212.0,9.92499999999813
38,20:00:00,19:02:04,107.0,-3.225000000005307
39,20:00:00,19:02:14,10.0,3.124999999999656
40,20:00:00,19:02:41,27.0,-3.124999999999656
41,20:00:00,19:03:20,39.0,3.124999999999656
42,20:00:00,19:03:23,3.0,-3.124999999999656
43,20:00:00,19:05:03,100.0,3.1249999999996563
44,20:00:00,19:05:08,5.0,-3.124999999999656
45,20:00:00,19:06:11,63.0,3.1249999999996563
46,20:00:00,19:07:19,68.0,-3.024999999987066
47,20:00:00,19:07:59,40.0,3.024999999987066
48,20:00:00,19:12:32,273.0,-3.1249999999996563
49,20:00:00,19:12:36,4.0,3.124999999999656
50,20:00:00,19:12:37,1.0,-3.124999999999656
51,20:00:00,19:13:32,55.0,3.124999999999656
52,21:00:00,19:27:04,21.0,3.3999999999950736
53,21:00:00,19:27:15,11.0,-3.3999999999950736
54,21:00:00,19:27:32,17.0,10.199999999996322
55,21:00:00,19:27:33,1.0,-3.400000000006176
56,21:00:00,19:27:37,4.0,3.400000000006176
57,21:00:00,19:27:38,1.0,-3.400000000006176
58,21:00:00,19:27:48,10.0,3.400000000006176
59,21:00:00,19:29:36,108.0,-3.4000000000061767
60,21:00:00,19:29:42,6.0,3.4000000000061767
61,21:00:00,19:29:57,15.0,-1.5249999999952806
62,21:00:00,19:30:12,15.0,1.5249999999952806
63,21:00:00,19:37:06,414.0,-10.199999999996324
64,21:00:00,19:37:11,5.0,3.3999999999950736
65,21:00:00,19:37:59,48.0,-3.3999999999950736
66,21:00:00,19:41:17,198.0,13.6000000000025
67,21:00:00,19:43:57,160.0,-6.8000000000123535
68,21:00:00,19:45:49,112.0,6.8000000000123535
69,21:00:00,19:46:01,12.0,-3.4000000000061767
70,21:00:00,19:46:10,9.0,3.4000000000061767
71,21:00:00,19:47:11,61.0,-3.4000000000061767
72,21:00:00,19:47:24,13.0,3.4000000000061767
73,21:00:00,19:48:01,37.0,-3.4000000000061767
74,21:00:00,19:49:24,83.0,3.4000000000061767
75,21:00:00,19:49:25,1.0,-3.4000000000061767
76,21:00:00,19:49:29,4.0,3.4000000000061767
77,21:00:00,19:49:42,13.0,-3.4000000000061767
78,21:00:00,19:49:53,11.0,3.4000000000061767
79,21:00:00,19:49:54,1.0,-3.4000000000061767
80,21:00:00,19:50:09,15.0,3.4000000000061767
81,21:00:00,19:53:22,193.0,-6.800000000012353
82,21:00:00,19:53:23,1.0,3.400000000006176
83,21:00:00,19:53:57,34.0,-1.5249999999952806
84,21:00:00,19:54:46,49.0,1.5249999999952806
85,21:00:00,19:31:20,277.0,-0.1999999999890978
86,21:00:00,19:36:41,321.0,3.2249999999942047
87,21:00:00,19:41:17,276.0,-3.425000000005507
88,21:00:00,19:44:00,163.0,3.225000000005307
89,21:00:00,19:50:09,369.0,-3.225000000005307
90,21:00:00,19:53:57,228.0,3.225000000005307
91,21:00:00,19:54:47,50.0,-3.0249999999940047
92,22:00:00,19:56:02,18.0,-3.3999999999950736
93,22:00:00,19:56:05,3.0,3.3999999999950736
94,22:00:00,19:56:49,44.0,-3.3999999999950736
95,22:00:00,19:57:32,43.0,3.3999999999950736
96,22:00:00,19:57:36,4.0,-3.3999999999950736
97,22:00:00,19:57:44,8.0,3.3999999999950736
98,22:00:00,19:59:25,101.0,-4.9250000000014555
99,22:00:00,20:00:18,53.0,1.5250000000063824
100,22:00:00,20:00:20,2.0,-3.399999999995074
101,22:00:00,20:01:22,62.0,5.274999999994868
102,22:00:00,20:01:48,26.0,-1.8749999999997935
103,22:00:00,20:02:04,16.0,12.074999999996116
104,22:00:00,20:02:10,6.0,-1.8749999999886917
105,22:00:00,20:02:13,3.0,3.3999999999950727
106,22:00:00,20:02:16,3.0,-4.9250000000014555
107,22:00:00,20:02:23,7.0,4.9250000000014555
108,22:00:00,20:02:49,26.0,-3.3999999999950736
109,22:00:00,20:02:54,5.0,3.3999999999950736
110,22:00:00,20:03:01,7.0,-3.3999999999950736
111,22:00:00,20:03:07,6.0,3.3999999999950736
112,22:00:00,20:03:08,1.0,-3.3999999999950736
113,22:00:00,20:03:13,5.0,3.3999999999950736
114,22:00:00,20:03:57,44.0,-3.3999999999950736
115,22:00:00,20:03:59,2.0,3.3999999999950736
116,22:00:00,20:04:05,6.0,-3.3999999999950736
117,22:00:00,20:05:02,57.0,10.199999999985224
118,22:00:00,20:05:11,9.0,-6.799999999990149
119,22:00:00,20:05:14,3.0,3.3999999999950745
120,22:00:00,20:05:15,1.0,-3.3999999999950745
121,22:00:00,20:05:39,24.0,6.799999999990149
122,22:00:00,20:05:57,18.0,-6.799999999990149
123,22:00:00,20:06:02,5.0,3.3999999999950745
124,22:00:00,20:06:30,28.0,-3.3999999999950745
125,22:00:00,20:06:37,7.0,6.799999999990149
126,22:00:00,20:06:55,18.0,-3.3999999999950745
127,22:00:00,20:07:42,47.0,3.3999999999950745
128,22:00:00,20:07:43,1.0,-3.3999999999950745
129,22:00:00,20:07:47,4.0,3.3999999999950745
130,22:00:00,20:08:48,61.0,-10.199999999985224
131,22:00:00,20:08:49,1.0,3.3999999999950736
132,22:00:00,20:09:22,33.0,-6.80000000000125
133,22:00:00,20:09:25,3.0,3.400000000006176
134,22:00:00,20:10:01,36.0,-3.4000000000061763
135,22:00:00,20:12:42,161.0,6.800000000001251
136,22:00:00,20:12:55,13.0,-3.3999999999950736
137,22:00:00,20:13:10,15.0,3.3999999999950736
138,22:00:00,20:14:29,79.0,-6.80000000000125
139,22:00:00,20:14:35,6.0,6.80000000000125
140,22:00:00,20:14:36,1.0,-3.3999999999950736
141,22:00:00,20:14:48,12.0,16.99999999999064
142,22:00:00,20:14:57,9.0,-6.8000000000054115
143,22:00:00,20:15:04,7.0,3.4000000000103405
144,22:00:00,20:15:05,1.0,-3.4000000000103405
145,22:00:00,20:15:31,26.0,17.000000000012832
146,22:00:00,20:15:32,1.0,-3.4000000000061767
147,22:00:00,20:15:34,2.0,6.800000000001251
148,22:00:00,20:15:38,4.0,-6.800000000001251
149,22:00:00,20:15:43,5.0,6.800000000001251
150,22:00:00,20:15:44,1.0,-3.3999999999950745
151,22:00:00,20:15:46,2.0,3.3999999999950745
152,22:00:00,20:15:56,10.0,-6.800000000001251
153,22:00:00,20:16:17,21.0,6.800000000001251
154,22:00:00,20:16:18,1.0,-3.3999999999950745
155,22:00:00,20:16:24,6.0,10.199999999996322
156,22:00:00,20:16:33,9.0,-6.800000000001248
157,22:00:00,20:16:39,6.0,3.3999999999950745
158,22:00:00,20:16:40,1.0,-3.3999999999950745
159,22:00:00,20:16:58,18.0,10.199999999996322
160,22:00:00,20:17:04,6.0,-3.3999999999950745
161,22:00:00,20:17:07,3.0,3.3999999999950745
162,22:00:00,20:17:37,30.0,-13.599999999991397
163,22:00:00,20:17:38,1.0,3.3999999999950745
164,22:00:00,20:18:01,23.0,-6.800000000001244
165,22:00:00,20:18:12,11.0,6.800000000001244
166,22:00:00,20:18:24,12.0,-3.3999999999950674
167,22:00:00,20:19:01,37.0,5.2749999999948685
168,22:00:00,20:20:24,83.0,-15.475000000002296
169,22:00:00,20:20:29,5.0,3.4000000000061767
170,22:00:00,20:21:47,78.0,-10.200000000011588
171,22:00:00,20:22:02,15.0,3.400000000010337
172,22:00:00,20:22:17,15.0,-1.5249999999994444
173,22:00:00,20:22:41,24.0,1.5249999999994444
174,22:00:00,20:23:23,42.0,-6.8000000000054115
175,22:00:00,19:55:57,14.0,6.52499999999473
176,22:00:00,19:57:44,107.0,-3.124999999999656
177,22:00:00,19:59:25,101.0,3.2249999999942047
178,22:00:00,20:02:13,168.0,-3.525000000000056
179,22:00:00,20:02:16,3.0,3.2249999999942047
180,22:00:00,20:02:23,7.0,-3.2249999999942047
181,22:00:00,20:03:01,38.0,0.0999999999945489
182,22:00:00,20:03:13,12.0,-0.0999999999945489
183,22:00:00,20:04:05,52.0,0.0999999999945489
184,22:00:00,20:05:02,57.0,-0.2999999999947489
185,22:00:00,20:05:15,13.0,0.20000000000020002
186,22:00:00,20:05:39,24.0,-0.20000000000020002
187,22:00:00,20:06:30,51.0,0.20000000000020002
188,22:00:00,20:06:37,7.0,-0.20000000000020002
189,22:00:00,20:06:55,18.0,0.10000000000565112
190,22:00:00,20:08:23,88.0,0.0
191,22:00:00,20:09:03,40.0,3.2249999999942047
192,22:00:00,20:12:42,219.0,-3.124999999999656
193,22:00:00,20:12:55,13.0,0.0999999999945489
194,22:00:00,20:13:59,64.0,0.0
195,22:00:00,20:14:29,30.0,0.10000000000565112
196,22:00:00,20:14:48,19.0,-0.5999999999964363
197,22:00:00,20:14:58,10.0,3.225000000001144
198,22:00:00,20:15:46,48.0,-3.6250000000015437
199,22:00:00,20:15:56,10.0,0.1999999999890978
200,22:00:00,20:16:24,28.0,-0.3999999999892978
201,22:00:00,20:16:40,16.0,0.20000000000020002
202,22:00:00,20:17:07,27.0,-0.2999999999947489
203,22:00:00,20:17:12,5.0,3.2249999999942047
204,22:00:00,20:17:19,7.0,-3.025000000005107
205,22:00:00,20:17:43,24.0,3.225000000005307
206,22:00:00,20:18:12,29.0,-3.124999999999656
207,22:00:00,20:18:27,15.0,3.124999999999656
208,22:00:00,20:19:34,67.0,-3.025000000005107
209,22:00:00,20:20:22,48.0,3.324999999999856
210,22:00:00,20:20:29,7.0,-3.124999999999656
211,22:00:00,20:21:47,78.0,0.30000000000168825
212,22:00:00,20:22:02,15.0,-0.10000000000148823
213,22:00:00,20:22:17,15.0,3.1250000000065947
214,22:00:00,20:22:41,24.0,-3.1250000000065947
215,23:00:00,20:23:41,11.0,4.925000000005619
216,23:00:00,20:23:46,5.0,-3.4000000000103388
217,23:00:00,20:24:21,35.0,3.4000000000103388
218,23:00:00,20:24:40,19.0,-3.400000000010339
219,23:00:00,20:24:41,1.0,3.400000000010339
220,23:00:00,20:24:54,13.0,-3.400000000010339
221,23:00:00,20:24:55,1.0,3.400000000010339
222,23:00:00,20:24:59,4.0,-3.4000000000103388
223,23:00:00,20:25:01,2.0,3.4000000000103388
224,23:00:00,20:25:13,12.0,-1.5249999999994435
225,23:00:00,20:25:50,37.0,1.5249999999994435
226,23:00:00,20:26:53,63.0,-10.200000000000486
227,23:00:00,20:27:12,19.0,3.3999999999950736
228,23:00:00,20:27:29,17.0,-3.3999999999950736
229,23:00:00,20:27:32,3.0,3.3999999999950736
230,23:00:00,20:27:39,7.0,-3.3999999999950736
231,23:00:00,20:27:40,1.0,3.3999999999950736
232,23:00:00,20:28:27,47.0,-6.799999999990149
233,23:00:00,20:28:45,18.0,3.3999999999950745
234,23:00:00,20:29:34,49.0,-3.3999999999950745
235,23:00:00,20:29:47,13.0,1.8749999999886917
236,23:00:00,20:30:13,26.0,-1.8749999999886917
237,23:00:00,20:30:41,28.0,1.8749999999886917
238,23:00:00,20:30:49,8.0,-1.8749999999886917
239,23:00:00,20:31:03,14.0,3.3999999999950745
240,23:00:00,20:31:10,7.0,-1.5250000000063828
241,23:00:00,20:31:35,25.0,1.5250000000063828
242,23:00:00,20:31:36,1.0,-3.3999999999950727
243,23:00:00,20:31:49,13.0,3.3999999999950745
244,23:00:00,20:32:52,63.0,-3.3999999999950745
245,23:00:00,20:32:53,1.0,3.3999999999950736
246,23:00:00,20:32:54,1.0,-3.3999999999950736
247,23:00:00,20:33:05,11.0,3.3999999999950745
248,23:00:00,20:33:16,11.0,-3.3999999999950745
249,23:00:00,20:33:21,5.0,3.3999999999950736
250,23:00:00,20:33:38,17.0,-1.525000000006382
251,23:00:00,20:34:33,55.0,3.4000000000061763
252,23:00:00,20:35:31,58.0,-1.8749999999997935
253,23:00:00,20:35:32,1.0,3.3999999999950736
254,23:00:00,20:36:31,59.0,-10.199999999996326
255,23:00:00,20:37:17,46.0,3.4000000000061767
256,23:00:00,20:37:41,24.0,-3.4000000000061767
257,23:00:00,20:37:42,1.0,3.4000000000061767
258,23:00:00,20:38:10,28.0,-3.4000000000061767
259,23:00:00,20:38:11,1.0,3.4000000000061767
260,23:00:00,20:38:26,15.0,-3.4000000000061767
261,23:00:00,20:40:15,109.0,3.4000000000061767
262,23:00:00,20:40:23,8.0,-1.5250000000063828
263,23:00:00,20:40:59,36.0,1.5250000000063828
264,23:00:00,20:42:44,105.0,-10.200000000007428
265,23:00:00,20:42:46,2.0,3.3999999999950745
266,23:00:00,20:42:59,13.0,-3.3999999999950745
267,23:00:00,20:43:07,8.0,3.3999999999950745
268,23:00:00,20:43:09,2.0,-3.3999999999950745
269,23:00:00,20:43:17,8.0,3.3999999999950745
270,23:00:00,20:44:29,72.0,-6.799999999990149
271,23:00:00,20:44:38,9.0,3.3999999999950745
272,23:00:00,20:45:16,38.0,-3.3999999999950745
273,23:00:00,20:45:17,1.0,3.3999999999950745
274,23:00:00,20:45:24,7.0,-1.5250000000063828
275,23:00:00,20:46:23,59.0,4.925000000001457
276,23:00:00,20:46:43,20.0,-3.3999999999950745
277,23:00:00,20:47:10,27.0,3.3999999999950745
278,23:00:00,20:47:14,4.0,-3.3999999999950745
279,23:00:00,20:47:16,2.0,3.3999999999950745
280,23:00:00,20:47:17,1.0,-3.3999999999950745
281,23:00:00,20:48:28,71.0,3.3999999999950745
282,23:00:00,20:48:52,24.0,-3.3999999999950745
283,23:00:00,20:49:03,11.0,3.3999999999950745
284,23:00:00,20:50:00,57.0,-3.3999999999950745
285,23:00:00,20:51:22,82.0,3.3999999999950745
286,23:00:00,20:51:48,26.0,-3.3999999999950745
287,23:00:00,20:51:49,1.0,3.3999999999950745
288,23:00:00,20:51:53,4.0,-3.3999999999950745
289,23:00:00,20:52:02,9.0,3.3999999999950745
290,23:00:00,20:23:41,11.0,-3.225000000001144
291,23:00:00,20:23:47,6.0,3.125000000006595
292,23:00:00,20:24:21,34.0,-3.1250000000065947
293,23:00:00,20:24:27,6.0,3.1250000000065947
294,23:00:00,20:24:41,14.0,-3.125000000006595
295,23:00:00,20:24:45,4.0,3.1250000000065947
296,23:00:00,20:24:55,10.0,-3.125000000006595
297,23:00:00,20:25:00,5.0,3.125000000006595
298,23:00:00,20:25:01,1.0,-3.1250000000065947
299,23:00:00,20:25:13,12.0,3.1250000000065947
300,23:00:00,20:25:50,37.0,-3.1250000000065947
301,23:00:00,20:26:56,66.0,3.325000000006795
302,23:00:00,20:27:12,16.0,-3.124999999999656
303,23:00:00,20:27:47,35.0,3.124999999999656
304,23:00:00,20:29:34,107.0,-2.925000000010558
305,23:00:00,20:29:47,13.0,3.025000000005107
306,23:00:00,20:30:13,26.0,-3.025000000005107
307,23:00:00,20:30:41,28.0,3.025000000005107
308,23:00:00,20:30:49,8.0,-3.025000000005107
309,23:00:00,20:31:10,21.0,3.025000000005107
310,23:00:00,20:31:49,39.0,-3.124999999999656
311,23:00:00,20:32:57,68.0,3.124999999999656
312,23:00:00,20:33:21,24.0,-3.124999999999656
313,23:00:00,20:33:38,17.0,3.124999999999656
314,23:00:00,20:34:19,41.0,-3.124999999999656
315,23:00:00,20:34:33,14.0,3.025000000005107
316,23:00:00,20:35:32,59.0,-3.124999999999656
317,23:00:00,20:36:31,59.0,0.2999999999947489
318,23:00:00,20:37:42,71.0,-0.10000000000565112
319,23:00:00,20:38:25,43.0,3.124999999999656
320,23:00:00,20:40:15,110.0,-3.124999999999656
321,23:00:00,20:40:23,8.0,3.124999999999656
322,23:00:00,20:40:59,36.0,-3.124999999999656
323,23:00:00,20:42:49,110.0,3.325000000010958
324,23:00:00,20:43:17,28.0,-3.124999999999656
325,23:00:00,20:43:40,23.0,3.124999999999656
326,23:00:00,20:44:38,58.0,-3.025000000005107
327,23:00:00,20:45:24,46.0,3.124999999999656
328,23:00:00,20:46:23,59.0,-3.2249999999942047
329,23:00:00,20:46:37,14.0,3.124999999999656
330,23:00:00,20:47:16,39.0,-3.124999999999656
331,23:00:00,20:47:30,14.0,3.124999999999656
332,23:00:00,20:48:28,58.0,-3.124999999999656
333,23:00:00,20:50:03,95.0,3.124999999999656
334,23:00:00,20:51:22,79.0,-3.124999999999656
335,23:00:00,20:52:01,39.0,3.124999999999656
336,00:00:00,20:54:08,80.0,-6.799999999990147
337,00:00:00,20:54:11,3.0,3.3999999999950736
338,00:00:00,20:54:30,19.0,-3.3999999999950736
339,00:00:00,20:54:32,2.0,3.3999999999950736
340,00:00:00,20:54:34,2.0,-3.3999999999950736
341,00:00:00,20:55:13,39.0,6.799999999990147
342,00:00:00,20:55:18,5.0,-3.3999999999950736
343,00:00:00,20:55:19,1.0,3.3999999999950736
344,00:00:00,20:55:22,3.0,-3.3999999999950736
345,00:00:00,20:55:30,8.0,3.3999999999950736
346,00:00:00,20:55:37,7.0,-1.5249999999952801
347,00:00:00,20:56:06,29.0,4.9250000000014555
348,00:00:00,20:56:13,7.0,-3.400000000006176
349,00:00:00,20:56:21,8.0,3.400000000006176
350,00:00:00,20:57:19,58.0,-4.9250000000014555
351,00:00:00,20:59:40,141.0,8.32500000000763
352,00:00:00,20:59:58,18.0,-3.400000000006176
353,00:00:00,21:00:19,21.0,3.400000000006176
354,00:00:00,21:03:15,176.0,-3.4000000000061763
355,00:00:00,21:04:33,78.0,3.4000000000061763
356,00:00:00,21:04:37,4.0,-6.800000000012352
357,00:00:00,21:06:11,94.0,10.200000000007424
358,00:00:00,21:07:00,49.0,-4.925000000001457
359,00:00:00,21:07:32,32.0,8.324999999996532
360,00:00:00,21:08:24,52.0,-6.799999999990148
361,00:00:00,21:09:01,37.0,6.799999999990148
362,00:00:00,21:09:05,4.0,-3.3999999999950745
363,00:00:00,21:10:11,66.0,3.3999999999950745
364,00:00:00,21:10:44,33.0,-6.799999999990148
365,00:00:00,21:10:53,9.0,6.799999999990148
366,00:00:00,21:13:13,140.0,-10.199999999996324
367,00:00:00,21:13:14,1.0,3.400000000006176
368,00:00:00,21:13:37,23.0,-3.400000000006176
369,00:00:00,21:14:04,27.0,3.4000000000061767
370,00:00:00,21:15:15,71.0,-6.800000000012352
371,00:00:00,21:15:28,13.0,3.400000000006176
372,00:00:00,21:15:56,28.0,-10.199999999996322
373,00:00:00,21:16:26,30.0,8.675000000001043
374,00:00:00,21:18:00,94.0,-12.074999999996116
375,00:00:00,21:18:38,38.0,6.799999999990148
376,00:00:00,21:18:42,4.0,-3.3999999999950736
377,00:00:00,21:18:46,4.0,3.399999999995074
378,00:00:00,21:19:05,19.0,-6.799999999990149
379,00:00:00,21:20:03,58.0,5.274999999983766
380,00:00:00,21:20:20,17.0,-1.8749999999886917
381,00:00:00,21:20:47,27.0,6.799999999990147
382,00:00:00,21:20:48,1.0,-3.3999999999950736
383,00:00:00,20:54:38,111.0,6.624999999989278
384,00:00:00,20:55:39,61.0,-3.2249999999942047
385,00:00:00,20:56:28,49.0,3.0249999999940047
386,00:00:00,20:57:58,90.0,-3.0249999999940047
387,00:00:00,20:58:23,25.0,3.0249999999940047
388,00:00:00,20:59:40,77.0,-3.225000000005307
389,00:00:00,21:00:05,25.0,3.124999999999656
390,00:00:00,21:00:19,14.0,-3.124999999999656
391,00:00:00,21:01:50,91.0,3.124999999999656
392,00:00:00,21:03:15,85.0,-3.0249999999940047
393,00:00:00,21:03:33,18.0,3.0249999999940047
394,00:00:00,21:07:32,239.0,-3.3249999999887536
395,00:00:00,21:08:29,57.0,3.2249999999942047
396,00:00:00,21:10:11,102.0,-3.2249999999942047
397,00:00:00,21:10:48,37.0,3.2249999999942047
398,00:00:00,21:10:53,5.0,-3.2249999999942047
399,00:00:00,21:11:03,10.0,3.124999999999656
400,00:00:00,21:11:22,19.0,-3.025000000005107
401,00:00:00,21:13:51,149.0,3.2249999999942047
402,00:00:00,21:14:04,13.0,-3.124999999999656
403,00:00:00,21:15:58,114.0,3.425000000005507
404,00:00:00,21:17:12,74.0,-3.2249999999942047
405,00:00:00,21:18:10,58.0,3.3249999999887536
406,00:00:00,21:18:46,36.0,-3.2249999999942047
407,00:00:00,21:18:54,8.0,3.2249999999942047
408,00:00:00,21:20:20,86.0,-3.124999999999656
409,00:00:00,21:20:36,16.0,3.025000000005107
410,00:00:00,21:20:50,14.0,-0.0999999999945489
411,01:00:00,21:21:30,34.0,6.8000000000012495
412,01:00:00,21:22:19,49.0,-1.874999999999794
413,01:00:00,21:22:22,3.0,3.400000000006175
414,01:00:00,21:22:53,31.0,-3.4000000000061767
415,01:00:00,21:22:58,5.0,3.4000000000061767
