,time_period,time,duration,amplitude
832,04:00:00,23:14:31,1.0,3.400000000006173
833,04:00:00,23:14:33,2.0,-3.400000000006173
834,04:00:00,23:14:43,10.0,3.400000000006173
835,04:00:00,23:14:48,5.0,-6.800000000012346
836,04:00:00,23:14:57,9.0,6.800000000012346
837,04:00:00,23:15:02,5.0,-10.200000000007421
838,04:00:00,23:15:06,4.0,6.8000000000012335
839,04:00:00,23:15:08,2.0,-3.400000000006173
840,04:00:00,23:15:10,2.0,3.400000000006173
841,04:00:00,23:15:21,11.0,-13.60000000000666
842,04:00:00,22:47:42,50.0,16.825000000000863
843,04:00:00,22:49:59,137.0,-3.5249999999889536
844,04:00:00,22:51:23,84.0,3.4249999999944047
845,04:00:00,22:51:31,8.0,-3.124999999999656
846,04:00:00,22:51:54,23.0,3.124999999999656
847,04:00:00,22:53:00,66.0,-3.025000000005107
848,04:00:00,22:53:05,5.0,3.2249999999942047
849,04:00:00,22:53:51,46.0,-3.2249999999942047
850,04:00:00,22:54:01,10.0,0.0999999999945489
851,04:00:00,22:55:03,62.0,-0.0999999999945489
852,04:00:00,22:55:35,32.0,3.124999999999656
853,04:00:00,22:56:46,71.0,-2.924999999999456
854,04:00:00,22:56:59,13.0,3.0249999999940047
855,04:00:00,22:57:20,21.0,-3.124999999999656
856,04:00:00,22:57:29,9.0,3.124999999999656
857,04:00:00,22:59:48,139.0,-3.0249999999940047
858,04:00:00,23:00:46,58.0,3.225000000012246
859,04:00:00,23:00:48,2.0,-3.1250000000065947
860,04:00:00,23:01:09,21.0,3.1250000000065947
861,04:00:00,23:01:41,32.0,-3.1250000000065947
862,04:00:00,23:01:44,3.0,3.1250000000065947
863,04:00:00,23:03:02,78.0,-3.1250000000065947
864,04:00:00,23:03:53,51.0,3.2250000000011436
865,04:00:00,23:04:00,7.0,-3.125000000006595
866,04:00:00,23:04:02,2.0,3.1250000000065947
867,04:00:00,23:04:03,1.0,-3.1250000000065947
868,04:00:00,23:04:05,2.0,3.1250000000065947
869,04:00:00,23:04:09,4.0,-3.2250000000011436
870,04:00:00,23:04:12,3.0,3.1250000000065947
871,04:00:00,23:05:09,57.0,-3.1250000000065947
872,04:00:00,23:05:42,33.0,3.2250000000011436
873,04:00:00,23:06:25,43.0,-3.125000000006595
874,04:00:00,23:06:44,19.0,3.1250000000065947
875,04:00:00,23:06:58,14.0,-3.125000000006595
876,04:00:00,23:07:04,6.0,3.1250000000065947
877,04:00:00,23:07:05,1.0,-3.1250000000065947
878,04:00:00,23:07:12,7.0,3.1250000000065947
879,04:00:00,23:08:50,98.0,-3.1250000000065947
880,04:00:00,23:09:17,27.0,3.1250000000065947
881,04:00:00,23:09:35,18.0,-3.1250000000065947
882,04:00:00,23:09:43,8.0,3.1250000000065947
883,04:00:00,23:11:04,81.0,-3.1250000000065947
884,04:00:00,23:11:18,14.0,3.125000000006595
885,04:00:00,23:11:19,1.0,-3.1250000000065947
886,04:00:00,23:11:39,20.0,3.1250000000065947
887,04:00:00,23:13:04,85.0,-3.125000000006595
888,04:00:00,23:13:09,5.0,3.1250000000065947
889,04:00:00,23:13:10,1.0,-3.1250000000065947
890,04:00:00,23:13:14,4.0,3.1250000000065947
891,04:00:00,23:13:48,34.0,-3.1250000000065947
892,04:00:00,23:13:55,7.0,3.4250000000013445
893,04:00:00,23:14:01,6.0,-3.124999999999656
894,04:00:00,23:14:17,16.0,1.7000000000030884
895,04:00:00,23:14:57,40.0,-0.40000000000039915
896,04:00:00,23:15:03,6.0,3.3249999999998563
897,04:00:00,23:15:10,7.0,-3.2249999999942047
898,04:00:00,23:15:21,11.0,0.3999999999851349
899,05:00:00,23:15:43,1.0,-1.5250000000063824
900,05:00:00,23:15:49,6.0,4.9250000000014555
901,05:00:00,23:15:55,6.0,-3.3999999999950736
902,05:00:00,23:16:29,34.0,10.19999999998522
903,05:00:00,23:16:30,1.0,-3.3999999999950736
904,05:00:00,23:16:32,2.0,10.200000000007424
905,05:00:00,23:16:43,11.0,-4.925000000001457
906,05:00:00,23:16:56,13.0,1.5249999999952806
907,05:00:00,23:17:09,13.0,-6.800000000001251
908,05:00:00,23:17:15,6.0,6.8000000000012495
909,05:00:00,23:17:17,2.0,-3.400000000006175
910,05:00:00,23:17:52,35.0,3.4000000000061767
911,05:00:00,23:18:05,13.0,-6.800000000001251
912,05:00:00,23:18:08,3.0,3.3999999999950745
913,05:00:00,23:18:51,43.0,-4.924999999990353
914,05:00:00,23:19:23,32.0,15.124999999997781
915,05:00:00,23:19:48,25.0,-16.999999999997577
916,05:00:00,23:20:07,19.0,6.799999999990147
917,05:00:00,23:20:15,8.0,-3.3999999999950736
918,05:00:00,23:20:21,6.0,3.3999999999950736
919,05:00:00,23:20:59,38.0,-16.99999999999757
920,05:00:00,23:21:11,12.0,6.800000000012352
921,05:00:00,23:21:26,15.0,-23.800000000002992
922,05:00:00,23:21:42,16.0,10.200000000000488
923,05:00:00,23:21:56,14.0,-6.800000000005413
924,05:00:00,23:22:14,18.0,6.800000000005415
925,05:00:00,23:22:39,25.0,-10.20000000000049
926,05:00:00,23:22:40,1.0,3.3999999999950745
927,05:00:00,23:22:49,9.0,-6.800000000001251
928,05:00:00,23:22:50,1.0,3.4000000000061767
929,05:00:00,23:23:03,13.0,-3.4000000000061767
930,05:00:00,23:23:04,1.0,3.4000000000061767
931,05:00:00,23:23:11,7.0,-3.4000000000061767
932,05:00:00,23:23:20,9.0,3.4000000000061767
933,05:00:00,23:23:33,13.0,-3.4000000000061767
934,05:00:00,23:23:37,4.0,3.4000000000061767
935,05:00:00,23:23:51,14.0,-3.4000000000061767
936,05:00:00,23:25:29,98.0,10.199999999996326
937,05:00:00,23:25:40,11.0,-3.3999999999950745
938,05:00:00,23:25:54,14.0,6.800000000005413
939,05:00:00,23:26:03,9.0,-3.4000000000103388
940,05:00:00,23:26:17,14.0,3.4000000000103388
941,05:00:00,23:26:50,33.0,-6.800000000005413
942,05:00:00,23:26:51,1.0,5.275000000005969
943,05:00:00,23:27:10,19.0,-1.8750000000108944
944,05:00:00,23:27:15,5.0,3.4000000000103388
945,05:00:00,23:27:16,1.0,-3.4000000000103388
946,05:00:00,23:27:18,2.0,3.4000000000103388
947,05:00:00,23:27:25,7.0,-3.4000000000103388
948,05:00:00,23:27:40,15.0,3.4000000000103405
949,05:00:00,23:28:10,30.0,-3.4000000000103405
950,05:00:00,23:28:51,41.0,6.8000000000054115
951,05:00:00,23:29:03,12.0,-6.8000000000054115
952,05:00:00,23:29:25,22.0,6.8000000000054115
953,05:00:00,23:29:38,13.0,-3.3999999999950745
954,05:00:00,23:30:13,35.0,6.799999999990149
955,05:00:00,23:31:03,50.0,-10.200000000000486
956,05:00:00,23:31:37,34.0,6.800000000005415
957,05:00:00,23:33:25,108.0,-20.399999999996812
958,05:00:00,23:33:45,20.0,10.199999999996326
959,05:00:00,23:34:04,19.0,-3.3999999999950745
960,05:00:00,23:34:22,18.0,6.799999999990149
961,05:00:00,23:35:27,65.0,-6.799999999990149
962,05:00:00,23:35:58,31.0,3.3999999999950745
963,05:00:00,23:36:13,15.0,-27.19999999999806
964,05:00:00,23:36:19,6.0,10.200000000000486
965,05:00:00,23:36:23,4.0,-6.800000000001248
966,05:00:00,23:36:29,6.0,3.400000000006173
967,05:00:00,23:36:37,8.0,-6.8000000000054115
968,05:00:00,23:36:43,6.0,3.3999999999992383
969,05:00:00,23:36:54,11.0,-3.3999999999992383
970,05:00:00,23:37:08,14.0,6.8000000000054115
971,05:00:00,23:37:38,30.0,-10.200000000000486
972,05:00:00,23:38:06,28.0,13.59999999999556
973,05:00:00,23:38:13,7.0,-3.3999999999950745
974,05:00:00,23:43:04,291.0,20.39999999999265
975,05:00:00,23:43:59,55.0,-3.3999999999950745
976,05:00:00,23:15:43,13.0,6.52499999999473
977,05:00:00,23:16:32,49.0,-3.625000000005708
978,05:00:00,23:16:43,11.0,3.225000000005307
979,05:00:00,23:16:56,13.0,-3.124999999999656
980,05:00:00,23:17:08,12.0,3.225000000005307
981,05:00:00,23:17:52,44.0,-3.225000000005307
982,05:00:00,23:17:59,7.0,3.225000000005307
983,05:00:00,23:18:08,9.0,-3.124999999999656
984,05:00:00,23:18:51,43.0,3.2249999999942047
985,05:00:00,23:19:23,32.0,-3.5249999999889536
986,05:00:00,23:19:52,29.0,3.5249999999889536
987,05:00:00,23:20:21,29.0,-3.2249999999942047
988,05:00:00,23:21:02,41.0,3.525000000000056
989,05:00:00,23:21:11,9.0,-3.225000000005307
990,05:00:00,23:21:26,15.0,0.7000000000020874
991,05:00:00,23:21:42,16.0,-0.30000000000168825
992,05:00:00,23:22:04,22.0,3.224999999990042
993,05:00:00,23:22:07,3.0,-3.224999999990042
994,05:00:00,23:22:13,6.0,3.1250000000065947
995,05:00:00,23:22:14,1.0,-3.1250000000065947
996,05:00:00,23:22:17,3.0,3.1250000000065947
997,05:00:00,23:22:40,23.0,-2.925000000010558
998,05:00:00,23:23:07,27.0,3.225000000005307
999,05:00:00,23:23:20,13.0,-3.124999999999656
1000,05:00:00,23:23:51,31.0,0.0999999999945489
1001,05:00:00,23:25:29,98.0,-0.30000000000585114
1002,05:00:00,23:25:41,12.0,3.124999999999656
1003,05:00:00,23:25:54,13.0,-3.224999999990042
1004,05:00:00,23:26:03,9.0,0.099999999990386
1005,05:00:00,23:26:17,14.0,-0.099999999990386
1006,05:00:00,23:26:51,34.0,3.1250000000065947
1007,05:00:00,23:27:18,27.0,-3.125000000006595
1008,05:00:00,23:27:28,10.0,3.1250000000065947
1009,05:00:00,23:27:40,12.0,-3.1250000000065947
1010,05:00:00,23:27:46,6.0,3.125000000006595
1011,05:00:00,23:28:51,65.0,-3.2250000000122463
1012,05:00:00,23:29:03,12.0,0.19999999999603713
1013,05:00:00,23:29:25,22.0,-0.19999999999603713
1014,05:00:00,23:29:38,13.0,0.10000000000565112
1015,05:00:00,23:30:13,35.0,-0.20000000000020002
1016,05:00:00,23:30:41,28.0,3.2250000000011436
1017,05:00:00,23:30:57,16.0,-3.0250000000009436
1018,05:00:00,23:31:07,10.0,3.125000000006595
1019,05:00:00,23:31:37,30.0,-3.225000000012246
1020,05:00:00,23:33:28,111.0,3.5250000000069948
1021,05:00:00,23:35:58,150.0,-3.225000000005307
1022,05:00:00,23:36:46,48.0,3.8249999999948052
1023,05:00:00,23:37:08,22.0,-3.2249999999942047
1024,05:00:00,23:37:38,30.0,0.30000000000168825
1025,05:00:00,23:43:04,326.0,-0.9000000000022883
1026,05:00:00,23:43:59,55.0,0.10000000000565112
1027,05:00:00,23:44:10,11.0,3.0249999999940047
1028,06:00:00,23:46:35,58.0,-10.199999999996322
1029,06:00:00,23:46:37,2.0,3.3999999999950736
1030,06:00:00,23:47:17,40.0,-6.80000000000125
1031,06:00:00,23:47:39,22.0,3.4000000000061767
1032,06:00:00,23:48:32,53.0,-6.800000000001251
1033,06:00:00,23:48:35,3.0,6.800000000001251
1034,06:00:00,23:48:38,3.0,-3.4000000000061767
1035,06:00:00,23:48:39,1.0,3.4000000000061767
1036,06:00:00,23:49:20,41.0,-3.4000000000061767
1037,06:00:00,23:49:54,34.0,6.80000000000125
1038,06:00:00,23:50:03,9.0,-3.3999999999950736
1039,06:00:00,23:50:35,32.0,6.8000000000012495
1040,06:00:00,23:50:50,15.0,-6.8000000000012495
1041,06:00:00,23:50:52,2.0,3.3999999999950736
1042,06:00:00,23:51:48,56.0,-6.80000000000125
1043,06:00:00,23:54:09,141.0,10.200000000007426
1044,06:00:00,23:54:43,34.0,-6.8000000000012495
1045,06:00:00,23:54:52,9.0,3.3999999999950736
1046,06:00:00,23:55:08,16.0,-3.3999999999950736
1047,06:00:00,23:56:49,101.0,3.3999999999950745
1048,06:00:00,23:57:24,35.0,-3.3999999999950745
1049,06:00:00,23:58:58,94.0,5.274999999994867
1050,06:00:00,00:00:38,100.0,-1.874999999999794
1051,06:00:00,00:00:52,14.0,3.4000000000061763
1052,06:00:00,00:01:00,8.0,-1.5250000000063824
1053,06:00:00,00:01:22,22.0,1.5250000000063824
1054,06:00:00,00:01:23,1.0,-3.4000000000061763
1055,06:00:00,00:02:33,70.0,6.8000000000012495
1056,06:00:00,00:05:55,202.0,-10.199999999996322
1057,06:00:00,00:09:02,187.0,6.8000000000012495
1058,06:00:00,00:09:03,1.0,-3.4000000000061763
1059,06:00:00,00:10:27,84.0,3.4000000000061763
1060,06:00:00,00:11:24,57.0,-3.4000000000061763
1061,06:00:00,23:46:41,65.0,6.725000000006032
1062,06:00:00,23:47:39,58.0,-3.025000000005107
1063,06:00:00,23:48:25,46.0,3.225000000005307
1064,06:00:00,23:51:06,161.0,-3.324999999999856
1065,06:00:00,23:51:30,24.0,3.2249999999942047
1066,06:00:00,23:54:09,159.0,-3.3249999999887536
1067,06:00:00,23:54:43,34.0,0.1999999999890978
1068,06:00:00,23:54:52,9.0,-0.0999999999945489
1069,06:00:00,23:55:08,16.0,0.0999999999945489
1070,06:00:00,23:56:49,101.0,-0.0999999999945489
1071,06:00:00,23:57:24,35.0,0.0999999999945489
1072,06:00:00,00:02:33,309.0,-0.2999999999947489
1073,06:00:00,00:05:55,202.0,0.2999999999947489
1074,06:00:00,00:10:51,296.0,2.925000000010558
1075,07:00:00,00:14:09,5.0,-3.400000000006176
1076,07:00:00,00:14:48,39.0,3.400000000006176
1077,07:00:00,00:15:13,25.0,-3.400000000006176
1078,07:00:00,00:17:25,132.0,10.199999999996322
1079,07:00:00,00:17:34,9.0,-3.3999999999950736
1080,07:00:00,00:18:52,78.0,3.3999999999950736
1081,07:00:00,00:19:11,19.0,-3.3999999999950736
1082,07:00:00,00:19:32,21.0,1.874999999999793
1083,07:00:00,00:19:40,8.0,-1.8749999999997935
1084,07:00:00,00:20:30,50.0,3.399999999995074
1085,07:00:00,00:20:49,19.0,-1.5249999999952806
1086,07:00:00,00:21:00,11.0,4.925000000005619
1087,07:00:00,00:23:40,160.0,-3.4000000000103405
1088,07:00:00,00:23:54,14.0,1.8750000000108962
1089,07:00:00,00:25:38,104.0,-1.8750000000108962
1090,07:00:00,00:25:50,12.0,3.4000000000103405
1091,07:00:00,00:30:06,256.0,-13.600000000006661
1092,07:00:00,00:30:23,17.0,3.400000000006176
1093,07:00:00,00:30:29,6.0,-3.400000000006176
1094,07:00:00,00:31:15,46.0,6.8000000000012495
1095,07:00:00,00:35:14,239.0,-10.199999999996322
1096,07:00:00,00:36:45,91.0,6.8000000000012495
1097,07:00:00,00:37:29,44.0,-6.8000000000012495
1098,07:00:00,00:37:35,6.0,3.399999999995074
1099,07:00:00,00:37:57,22.0,-4.924999999990355
1100,07:00:00,00:38:21,24.0,1.5249999999952806
1101,07:00:00,00:38:36,15.0,-3.4000000000061767
1102,07:00:00,00:38:47,11.0,1.8750000000108962
1103,07:00:00,00:38:57,10.0,-1.8750000000108962
1104,07:00:00,00:39:09,12.0,3.4000000000061767
1105,07:00:00,00:40:08,59.0,-3.4000000000061767
1106,07:00:00,00:14:14,53.0,6.525000000005832
1107,07:00:00,00:14:16,2.0,-3.124999999999656
1108,07:00:00,00:14:18,2.0,3.124999999999656
1109,07:00:00,00:14:48,30.0,-3.124999999999656
1110,07:00:00,00:15:13,25.0,0.0999999999945489
1111,07:00:00,00:17:21,128.0,-0.30000000000585114
1112,07:00:00,00:17:22,1.0,3.124999999999656
1113,07:00:00,00:18:52,90.0,-3.124999999999656
1114,07:00:00,00:19:32,40.0,3.124999999999656
1115,07:00:00,00:20:30,58.0,-3.124999999999656
1116,07:00:00,00:20:49,19.0,3.124999999999656
1117,07:00:00,00:21:00,11.0,-3.224999999990042
1118,07:00:00,00:21:01,1.0,3.1250000000065947
1119,07:00:00,00:23:40,159.0,-3.025000000016209
1120,07:00:00,00:23:54,14.0,3.025000000016209
1121,07:00:00,00:25:50,116.0,-3.1250000000065947
1122,07:00:00,00:30:06,256.0,0.39999999999623714
1123,07:00:00,00:31:15,69.0,-0.20000000000020002
1124,07:00:00,00:31:28,13.0,3.124999999999656
1125,07:00:00,00:33:08,100.0,-3.0249999999940047
1126,07:00:00,00:35:14,126.0,0.1999999999890978
1127,07:00:00,00:36:45,91.0,-0.1999999999890978
1128,07:00:00,00:37:33,48.0,3.2249999999942047
1129,07:00:00,00:37:35,2.0,-3.124999999999656
1130,07:00:00,00:37:40,5.0,3.124999999999656
1131,07:00:00,00:37:56,16.0,-3.025000000005107
1132,07:00:00,00:37:57,1.0,3.124999999999656
1133,07:00:00,00:38:21,24.0,-3.124999999999656
1134,07:00:00,00:38:27,6.0,3.124999999999656
1135,07:00:00,00:38:36,9.0,-3.0249999999940047
1136,07:00:00,00:38:47,11.0,3.0249999999940047
1137,07:00:00,00:39:09,22.0,-3.124999999999656
1138,07:00:00,00:39:35,26.0,3.124999999999656
1139,07:00:00,00:40:30,55.0,-3.124999999999656
1140,07:00:00,00:40:35,5.0,3.124999999999656
1141,07:00:00,00:40:39,4.0,-3.124999999999656
1142,07:00:00,00:40:40,1.0,3.124999999999656
1143,07:00:00,00:40:49,9.0,-3.124999999999656
1144,08:00:00,00:43:08,41.0,-1.5249999999952801
1145,08:00:00,00:43:18,10.0,1.5249999999952801
1146,08:00:00,00:44:14,56.0,-6.8000000000012495
1147,08:00:00,00:44:15,1.0,3.3999999999950736
1148,08:00:00,00:44:19,4.0,-6.799999999990146
1149,08:00:00,00:44:30,11.0,3.3999999999950736
1150,08:00:00,00:44:58,28.0,-3.3999999999950736
1151,08:00:00,00:47:52,174.0,5.2749999999948685
1152,08:00:00,00:49:19,87.0,-1.874999999999794
1153,08:00:00,00:54:49,330.0,6.8000000000012495
1154,08:00:00,00:55:34,45.0,-3.400000000006176
1155,08:00:00,00:56:46,72.0,5.275000000005969
1156,08:00:00,00:59:53,187.0,-1.8749999999997935
1157,08:00:00,01:00:02,9.0,3.3999999999950736
1158,08:00:00,01:00:39,37.0,-3.3999999999950736
1159,08:00:00,01:00:46,7.0,3.3999999999950736
1160,08:00:00,01:03:30,164.0,-10.199999999996322
1161,08:00:00,01:03:37,7.0,3.399999999995074
1162,08:00:00,01:03:42,5.0,-1.5249999999952801
1163,08:00:00,01:03:58,16.0,1.5249999999952801
1164,08:00:00,01:04:12,14.0,-3.399999999995074
1165,08:00:00,01:04:24,12.0,3.399999999995074
1166,08:00:00,01:05:12,48.0,-6.799999999990149
1167,08:00:00,01:05:13,1.0,3.3999999999950736
1168,08:00:00,01:06:18,65.0,-6.80000000000125
1169,08:00:00,01:06:48,30.0,3.4000000000061767
1170,08:00:00,01:06:55,7.0,-3.4000000000061767
1171,08:00:00,01:07:06,11.0,6.80000000000125
1172,08:00:00,01:08:10,64.0,-6.80000000000125
1173,08:00:00,01:08:13,3.0,3.4000000000061767
1174,08:00:00,01:09:30,77.0,-3.4000000000061767
1175,08:00:00,01:09:37,7.0,3.4000000000061767
1176,08:00:00,01:09:42,5.0,-3.4000000000061767
1177,08:00:00,01:09:54,12.0,3.4000000000061767
1178,08:00:00,01:09:55,1.0,-3.4000000000061767
1179,08:00:00,00:43:08,55.0,6.525000000005832
1180,08:00:00,00:43:18,10.0,-3.124999999999656
1181,08:00:00,00:44:03,45.0,3.225000000005307
1182,08:00:00,00:44:30,27.0,-3.0249999999940047
1183,08:00:00,00:45:02,32.0,3.124999999999656
1184,08:00:00,00:54:49,587.0,-3.325000000010958
1185,08:00:00,00:55:52,63.0,3.124999999999656
1186,08:00:00,01:00:02,250.0,-3.2249999999942047
1187,08:00:00,01:00:39,37.0,0.0999999999945489
1188,08:00:00,01:00:46,7.0,-0.0999999999945489
1189,08:00:00,01:00:57,11.0,3.124999999999656
1190,08:00:00,01:03:06,129.0,-3.025000000005107
1191,08:00:00,01:03:12,6.0,3.225000000005307
1192,08:00:00,01:03:37,25.0,-3.124999999999656
1193,08:00:00,01:03:42,5.0,3.124999999999656
1194,08:00:00,01:03:58,16.0,-3.124999999999656
1195,08:00:00,01:04:15,17.0,3.124999999999656
1196,08:00:00,01:04:24,9.0,-3.124999999999656
1197,08:00:00,01:06:18,114.0,0.2999999999947489
1198,08:00:00,01:07:06,48.0,-0.1999999999890978
1199,08:00:00,01:07:37,31.0,3.2249999999942047
1200,08:00:00,01:08:13,36.0,-3.124999999999656
1201,08:00:00,01:08:18,5.0,3.124999999999656
1202,08:00:00,01:08:20,2.0,-3.124999999999656
1203,08:00:00,01:08:27,7.0,3.124999999999656
1204,08:00:00,01:08:28,1.0,-3.124999999999656
1205,08:00:00,01:08:37,9.0,3.124999999999656
1206,08:00:00,01:09:37,60.0,-3.124999999999656
1207,08:00:00,01:09:51,14.0,3.124999999999656
1208,08:00:00,01:10:06,15.0,-3.124999999999656
1209,09:00:00,01:10:39,7.0,3.3999999999950736
1210,09:00:00,01:11:57,78.0,-3.3999999999950736
1211,09:00:00,01:11:59,2.0,3.3999999999950736
1212,09:00:00,01:12:04,5.0,-3.3999999999950736
1213,09:00:00,01:12:05,1.0,3.3999999999950736
1214,09:00:00,01:13:50,105.0,-6.8000000000012495
1215,09:00:00,01:13:53,3.0,3.400000000006176
1216,09:00:00,01:14:07,14.0,-3.400000000006176
1217,09:00:00,01:15:29,82.0,5.274999999994867
1218,09:00:00,01:16:29,60.0,-1.8749999999886913
1219,09:00:00,01:16:32,3.0,3.3999999999950736
1220,09:00:00,01:16:49,17.0,-3.3999999999950736
1221,09:00:00,01:16:56,7.0,3.3999999999950736
1222,09:00:00,01:20:39,223.0,-3.3999999999950736
1223,09:00:00,01:20:40,1.0,3.3999999999950736
1224,09:00:00,01:24:09,209.0,-4.9250000000014555
1225,09:00:00,01:24:30,21.0,1.5250000000063824
1226,09:00:00,01:25:26,56.0,-13.600000000006663
1227,09:00:00,01:25:29,3.0,3.4000000000061767
1228,09:00:00,01:25:32,3.0,-3.4000000000061767
1229,09:00:00,01:27:14,102.0,10.20000000000049
1230,09:00:00,01:27:46,32.0,-13.600000000006665
1231,09:00:00,01:29:12,86.0,6.8000000000123535
1232,09:00:00,01:29:16,4.0,-3.4000000000061767
1233,09:00:00,01:29:17,1.0,3.4000000000061767
1234,09:00:00,01:30:09,52.0,-3.4000000000061767
1235,09:00:00,01:30:19,10.0,3.4000000000061767
1236,09:00:00,01:30:47,28.0,-13.600000000002503
1237,09:00:00,01:30:52,5.0,3.3999999999950745
1238,09:00:00,01:30:58,6.0,-3.3999999999950745
1239,09:00:00,01:32:01,63.0,6.799999999990149
1240,09:00:00,01:33:13,72.0,-3.3999999999950745
